Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    KEYWORD_MAIN    reduce using rule 14 (funcs_opt -> FUNCS .)
    KEYWORD_VOID    reduce using rule 14 (funcs_opt -> FUNCS .)


state 10

    (15) funcs_opt -> empty .

    KEYWORD_MAIN    reduce using rule 15 (funcs_opt -> empty .)
    KEYWORD_VOID    reduce using rule 15 (funcs_opt -> empty .)


state 11

    (16) FUNCS -> KEYWORD_VOID . ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON

    ID              shift and go to state 18


state 12

    (3) vars_opt -> KEYWORD_VAR var_lines .
    (5) var_lines -> var_lines . var_list SEMICOLON
    (7) var_list -> . ID id_list COLON type

  ! shift/reduce conflict for ID resolved as shift
    KEYWORD_VOID    reduce using rule 3 (vars_opt -> KEYWORD_VAR var_lines .)
    KEYWORD_MAIN    reduce using rule 3 (vars_opt -> KEYWORD_VAR var_lines .)
    KEYWORD_IF      reduce using rule 3 (vars_opt -> KEYWORD_VAR var_lines .)
    KEYWORD_DO      reduce using rule 3 (vars_opt -> KEYWORD_VAR var_lines .)
    KEYWORD_PRINT   reduce using rule 3 (vars_opt -> KEYWORD_VAR var_lines .)
    RBRACKET        reduce using rule 3 (vars_opt -> KEYWORD_VAR var_lines .)
    ID              shift and go to state 14

  ! ID              [ reduce using rule 3 (vars_opt -> KEYWORD_VAR var_lines .) ]

    var_list                       shift and go to state 19

state 13

    (6) var_lines -> var_list . SEMICOLON

    SEMICOLON       shift and go to state 20


state 14

    (7) var_list -> ID . id_list COLON type
    (8) id_list -> . COMMA ID id_list
    (9) id_list -> . empty
    (71) empty -> .

    COMMA           shift and go to state 22
    COLON           reduce using rule 71 (empty -> .)

    id_list                        shift and go to state 21
    empty                          shift and go to state 23

state 15

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker . LBRACE body RBRACE KEYWORD_END SEMICOLON

    LBRACE          shift and go to state 24


state 16

    (13) funcs_opt -> funcs_opt FUNCS .

    KEYWORD_MAIN    reduce using rule 13 (funcs_opt -> funcs_opt FUNCS .)
    KEYWORD_VOID    reduce using rule 13 (funcs_opt -> funcs_opt FUNCS .)


state 17

    (2) main_marker -> KEYWORD_MAIN .

    LBRACE          reduce using rule 2 (main_marker -> KEYWORD_MAIN .)


state 18

    (16) FUNCS -> KEYWORD_VOID ID . func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON
    (17) func_start -> .

    LPAREN          reduce using rule 17 (func_start -> .)

    func_start                     shift and go to state 25

state 19

    (5) var_lines -> var_lines var_list . SEMICOLON

    SEMICOLON       shift and go to state 26


state 20

    (6) var_lines -> var_list SEMICOLON .

    ID              reduce using rule 6 (var_lines -> var_list SEMICOLON .)
    KEYWORD_VOID    reduce using rule 6 (var_lines -> var_list SEMICOLON .)
    KEYWORD_MAIN    reduce using rule 6 (var_lines -> var_list SEMICOLON .)
    KEYWORD_IF      reduce using rule 6 (var_lines -> var_list SEMICOLON .)
    KEYWORD_DO      reduce using rule 6 (var_lines -> var_list SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 6 (var_lines -> var_list SEMICOLON .)
    RBRACKET        reduce using rule 6 (var_lines -> var_list SEMICOLON .)


state 21

    (7) var_list -> ID id_list . COLON type

    COLON           shift and go to state 27


state 22

    (8) id_list -> COMMA . ID id_list

    ID              shift and go to state 28


state 23

    (9) id_list -> empty .

    COLON           reduce using rule 9 (id_list -> empty .)


state 24

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE . body RBRACE KEYWORD_END SEMICOLON
    (23) body -> . statement_list
    (24) statement_list -> . statement statement_list
    (25) statement_list -> . statement
    (26) statement_list -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . f_call
    (31) statement -> . print
    (71) empty -> .
    (32) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (40) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (38) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (45) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (33) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 71 (empty -> .)
    ID              shift and go to state 29
    KEYWORD_IF      shift and go to state 39
    KEYWORD_DO      shift and go to state 40
    KEYWORD_PRINT   shift and go to state 41

    body                           shift and go to state 30
    statement_list                 shift and go to state 31
    statement                      shift and go to state 32
    empty                          shift and go to state 33
    assign                         shift and go to state 34
    condition                      shift and go to state 35
    cycle                          shift and go to state 36
    f_call                         shift and go to state 37
    print                          shift and go to state 38

state 25

    (16) FUNCS -> KEYWORD_VOID ID func_start . LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON

    LPAREN          shift and go to state 42


state 26

    (5) var_lines -> var_lines var_list SEMICOLON .

    ID              reduce using rule 5 (var_lines -> var_lines var_list SEMICOLON .)
    KEYWORD_VOID    reduce using rule 5 (var_lines -> var_lines var_list SEMICOLON .)
    KEYWORD_MAIN    reduce using rule 5 (var_lines -> var_lines var_list SEMICOLON .)
    KEYWORD_IF      reduce using rule 5 (var_lines -> var_lines var_list SEMICOLON .)
    KEYWORD_DO      reduce using rule 5 (var_lines -> var_lines var_list SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 5 (var_lines -> var_lines var_list SEMICOLON .)
    RBRACKET        reduce using rule 5 (var_lines -> var_lines var_list SEMICOLON .)


state 27

    (7) var_list -> ID id_list COLON . type
    (10) type -> . KEYWORD_INT
    (11) type -> . KEYWORD_FLOAT
    (12) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 44
    KEYWORD_FLOAT   shift and go to state 45
    KEYWORD_STRING  shift and go to state 46

    type                           shift and go to state 43

state 28

    (8) id_list -> COMMA ID . id_list
    (8) id_list -> . COMMA ID id_list
    (9) id_list -> . empty
    (71) empty -> .

    COMMA           shift and go to state 22
    COLON           reduce using rule 71 (empty -> .)

    id_list                        shift and go to state 47
    empty                          shift and go to state 23

state 29

    (32) assign -> ID . ASSIGN_SIGN expresion SEMICOLON
    (45) f_call -> ID . LPAREN expresion_list_opt RPAREN SEMICOLON

    ASSIGN_SIGN     shift and go to state 48
    LPAREN          shift and go to state 49


state 30

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body . RBRACE KEYWORD_END SEMICOLON

    RBRACE          shift and go to state 50


state 31

    (23) body -> statement_list .

    RBRACE          reduce using rule 23 (body -> statement_list .)
    RBRACKET        reduce using rule 23 (body -> statement_list .)


state 32

    (24) statement_list -> statement . statement_list
    (25) statement_list -> statement .
    (24) statement_list -> . statement statement_list
    (25) statement_list -> . statement
    (26) statement_list -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . f_call
    (31) statement -> . print
    (71) empty -> .
    (32) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (40) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (38) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (45) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (33) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

  ! reduce/reduce conflict for RBRACE resolved using rule 25 (statement_list -> statement .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 25 (statement_list -> statement .)
    RBRACE          reduce using rule 25 (statement_list -> statement .)
    RBRACKET        reduce using rule 25 (statement_list -> statement .)
    ID              shift and go to state 29
    KEYWORD_IF      shift and go to state 39
    KEYWORD_DO      shift and go to state 40
    KEYWORD_PRINT   shift and go to state 41

  ! RBRACE          [ reduce using rule 71 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 71 (empty -> .) ]

    statement                      shift and go to state 32
    statement_list                 shift and go to state 51
    empty                          shift and go to state 33
    assign                         shift and go to state 34
    condition                      shift and go to state 35
    cycle                          shift and go to state 36
    f_call                         shift and go to state 37
    print                          shift and go to state 38

state 33

    (26) statement_list -> empty .

    RBRACE          reduce using rule 26 (statement_list -> empty .)
    RBRACKET        reduce using rule 26 (statement_list -> empty .)


state 34

    (27) statement -> assign .

    ID              reduce using rule 27 (statement -> assign .)
    KEYWORD_IF      reduce using rule 27 (statement -> assign .)
    KEYWORD_DO      reduce using rule 27 (statement -> assign .)
    KEYWORD_PRINT   reduce using rule 27 (statement -> assign .)
    RBRACE          reduce using rule 27 (statement -> assign .)
    RBRACKET        reduce using rule 27 (statement -> assign .)


state 35

    (28) statement -> condition .

    ID              reduce using rule 28 (statement -> condition .)
    KEYWORD_IF      reduce using rule 28 (statement -> condition .)
    KEYWORD_DO      reduce using rule 28 (statement -> condition .)
    KEYWORD_PRINT   reduce using rule 28 (statement -> condition .)
    RBRACE          reduce using rule 28 (statement -> condition .)
    RBRACKET        reduce using rule 28 (statement -> condition .)


state 36

    (29) statement -> cycle .

    ID              reduce using rule 29 (statement -> cycle .)
    KEYWORD_IF      reduce using rule 29 (statement -> cycle .)
    KEYWORD_DO      reduce using rule 29 (statement -> cycle .)
    KEYWORD_PRINT   reduce using rule 29 (statement -> cycle .)
    RBRACE          reduce using rule 29 (statement -> cycle .)
    RBRACKET        reduce using rule 29 (statement -> cycle .)


state 37

    (30) statement -> f_call .

    ID              reduce using rule 30 (statement -> f_call .)
    KEYWORD_IF      reduce using rule 30 (statement -> f_call .)
    KEYWORD_DO      reduce using rule 30 (statement -> f_call .)
    KEYWORD_PRINT   reduce using rule 30 (statement -> f_call .)
    RBRACE          reduce using rule 30 (statement -> f_call .)
    RBRACKET        reduce using rule 30 (statement -> f_call .)


state 38

    (31) statement -> print .

    ID              reduce using rule 31 (statement -> print .)
    KEYWORD_IF      reduce using rule 31 (statement -> print .)
    KEYWORD_DO      reduce using rule 31 (statement -> print .)
    KEYWORD_PRINT   reduce using rule 31 (statement -> print .)
    RBRACE          reduce using rule 31 (statement -> print .)
    RBRACKET        reduce using rule 31 (statement -> print .)


state 39

    (40) condition -> KEYWORD_IF . LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON

    LPAREN          shift and go to state 52


state 40

    (38) cycle -> KEYWORD_DO . cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (39) cuadr_do -> .

    LBRACE          reduce using rule 39 (cuadr_do -> .)

    cuadr_do                       shift and go to state 53

state 41

    (33) print -> KEYWORD_PRINT . LPAREN print_items RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 42

    (16) FUNCS -> KEYWORD_VOID ID func_start LPAREN . parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON
    (19) parametros_opt -> . parametros
    (20) parametros_opt -> . empty
    (21) parametros -> . parametros COMMA ID COLON type
    (22) parametros -> . ID COLON type
    (71) empty -> .

    ID              shift and go to state 55
    RPAREN          reduce using rule 71 (empty -> .)

    parametros_opt                 shift and go to state 56
    parametros                     shift and go to state 57
    empty                          shift and go to state 58

state 43

    (7) var_list -> ID id_list COLON type .

    SEMICOLON       reduce using rule 7 (var_list -> ID id_list COLON type .)


state 44

    (10) type -> KEYWORD_INT .

    SEMICOLON       reduce using rule 10 (type -> KEYWORD_INT .)
    COMMA           reduce using rule 10 (type -> KEYWORD_INT .)
    RPAREN          reduce using rule 10 (type -> KEYWORD_INT .)


state 45

    (11) type -> KEYWORD_FLOAT .

    SEMICOLON       reduce using rule 11 (type -> KEYWORD_FLOAT .)
    COMMA           reduce using rule 11 (type -> KEYWORD_FLOAT .)
    RPAREN          reduce using rule 11 (type -> KEYWORD_FLOAT .)


state 46

    (12) type -> KEYWORD_STRING .

    SEMICOLON       reduce using rule 12 (type -> KEYWORD_STRING .)
    COMMA           reduce using rule 12 (type -> KEYWORD_STRING .)
    RPAREN          reduce using rule 12 (type -> KEYWORD_STRING .)


state 47

    (8) id_list -> COMMA ID id_list .

    COLON           reduce using rule 8 (id_list -> COMMA ID id_list .)


state 48

    (32) assign -> ID ASSIGN_SIGN . expresion SEMICOLON
    (50) expresion -> . exp comparador exp
    (51) expresion -> . exp
    (58) exp -> . exp OP_SUM termino
    (59) exp -> . exp OP_SUB termino
    (60) exp -> . termino
    (61) termino -> . termino OP_MUL factor
    (62) termino -> . termino OP_DIV factor
    (63) termino -> . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expresion                      shift and go to state 60
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    varcte                         shift and go to state 67

state 49

    (45) f_call -> ID LPAREN . expresion_list_opt RPAREN SEMICOLON
    (46) expresion_list_opt -> . expresion_list
    (47) expresion_list_opt -> . empty
    (48) expresion_list -> . expresion_list COMMA expresion
    (49) expresion_list -> . expresion
    (71) empty -> .
    (50) expresion -> . exp comparador exp
    (51) expresion -> . exp
    (58) exp -> . exp OP_SUM termino
    (59) exp -> . exp OP_SUB termino
    (60) exp -> . termino
    (61) termino -> . termino OP_MUL factor
    (62) termino -> . termino OP_DIV factor
    (63) termino -> . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    RPAREN          reduce using rule 71 (empty -> .)
    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expresion_list_opt             shift and go to state 70
    expresion_list                 shift and go to state 71
    empty                          shift and go to state 72
    expresion                      shift and go to state 73
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    varcte                         shift and go to state 67

state 50

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE . KEYWORD_END SEMICOLON

    KEYWORD_END     shift and go to state 74


state 51

    (24) statement_list -> statement statement_list .

    RBRACE          reduce using rule 24 (statement_list -> statement statement_list .)
    RBRACKET        reduce using rule 24 (statement_list -> statement statement_list .)


state 52

    (40) condition -> KEYWORD_IF LPAREN . expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (50) expresion -> . exp comparador exp
    (51) expresion -> . exp
    (58) exp -> . exp OP_SUM termino
    (59) exp -> . exp OP_SUB termino
    (60) exp -> . termino
    (61) termino -> . termino OP_MUL factor
    (62) termino -> . termino OP_DIV factor
    (63) termino -> . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expresion                      shift and go to state 75
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    varcte                         shift and go to state 67

state 53

    (38) cycle -> KEYWORD_DO cuadr_do . LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    LBRACE          shift and go to state 76


state 54

    (33) print -> KEYWORD_PRINT LPAREN . print_items RPAREN SEMICOLON
    (34) print_items -> . print_items COMMA print_item
    (35) print_items -> . print_item
    (36) print_item -> . expresion
    (37) print_item -> . CTE_STRING
    (50) expresion -> . exp comparador exp
    (51) expresion -> . exp
    (58) exp -> . exp OP_SUM termino
    (59) exp -> . exp OP_SUB termino
    (60) exp -> . termino
    (61) termino -> . termino OP_MUL factor
    (62) termino -> . termino OP_DIV factor
    (63) termino -> . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 80
    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    print_items                    shift and go to state 77
    print_item                     shift and go to state 78
    expresion                      shift and go to state 79
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    varcte                         shift and go to state 67

state 55

    (22) parametros -> ID . COLON type

    COLON           shift and go to state 81


state 56

    (16) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt . RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON

    RPAREN          shift and go to state 82


state 57

    (19) parametros_opt -> parametros .
    (21) parametros -> parametros . COMMA ID COLON type

    RPAREN          reduce using rule 19 (parametros_opt -> parametros .)
    COMMA           shift and go to state 83


state 58

    (20) parametros_opt -> empty .

    RPAREN          reduce using rule 20 (parametros_opt -> empty .)


state 59

    (68) varcte -> ID .

    OP_MUL          reduce using rule 68 (varcte -> ID .)
    OP_DIV          reduce using rule 68 (varcte -> ID .)
    OP_SUM          reduce using rule 68 (varcte -> ID .)
    OP_SUB          reduce using rule 68 (varcte -> ID .)
    LESS            reduce using rule 68 (varcte -> ID .)
    GREATER         reduce using rule 68 (varcte -> ID .)
    NOT_EQUAL       reduce using rule 68 (varcte -> ID .)
    EQUAL           reduce using rule 68 (varcte -> ID .)
    GREATER_EQUAL   reduce using rule 68 (varcte -> ID .)
    LESS_EQUAL      reduce using rule 68 (varcte -> ID .)
    SEMICOLON       reduce using rule 68 (varcte -> ID .)
    COMMA           reduce using rule 68 (varcte -> ID .)
    RPAREN          reduce using rule 68 (varcte -> ID .)


state 60

    (32) assign -> ID ASSIGN_SIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 84


state 61

    (50) expresion -> exp . comparador exp
    (51) expresion -> exp .
    (58) exp -> exp . OP_SUM termino
